n,s_n,term,width,height,aspect,left,right,bottom,top
1,0.813173935,0.661251849302,0.813173935,0.813171661,1.000002797,1,1,1,1
2,0.949705928,0.450970674381,0.949705928,0.949698652,1.000007660,1,1,1,1
3,1.142343138,0.434982615004,1.142343138,1.142234324,1.000095264,1,1,1,1
4,1.303137526,0.424541852810,1.301152432,1.303137526,0.998476681,1,1,2,1
5,1.531539766,0.469122810757,1.528192649,1.531539766,0.997814541,1,1,2,1
6,1.628635005,0.442075329995,1.628538696,1.628635005,0.999940865,1,1,1,1
7,1.814743889,0.470470768996,1.809567543,1.814743889,0.997147616,1,1,2,1
8,1.964988615,0.482647532011,1.964988615,1.964900537,1.000044826,1,1,1,1
9,2.058722372,0.470926422891,2.052645683,2.058722372,0.997048320,1,1,1,2
10,2.240399677,0.501939071286,2.240399677,2.240272252,1.000056879,1,1,1,1
11,2.262282176,0.465265512964,2.262282176,2.262230986,1.000022628,1,1,1,1
12,2.380106243,0.472075477423,2.370415177,2.380106243,0.995928305,1,1,2,1
13,2.486564782,0.475615724230,2.486564782,2.486237908,1.000131473,1,1,1,1
14,2.601875188,0.483553892556,2.576197083,2.601875188,0.990130923,1,1,2,1
15,2.633710022,0.462428565168,2.633680473,2.633710022,0.999988781,1,1,1,1
16,2.751106392,0.473036648927,2.751106392,2.751086659,1.000007173,1,1,1,1
17,2.818071541,0.467148659579,2.818071541,2.818002388,1.000024540,1,1,1,1
18,2.985351552,0.495129105000,2.981409074,2.985351552,0.998679392,1,1,2,1
19,3.028295134,0.482661653770,3.028295134,3.028124075,1.000056490,1,1,1,1
20,3.058685717,0.467777915660,3.058486649,3.058685717,0.999934917,1,1,2,1
21,3.149097725,0.472229356123,3.106164867,3.149097725,0.986366616,1,1,1,2
22,3.195044575,0.464014083327,3.194897611,3.195044575,0.999954003,1,1,1,1
23,3.204882159,0.446576941433,3.194127155,3.204882159,0.996644181,1,1,2,1
24,3.402798028,0.482459767607,3.352746904,3.402798028,0.985291186,1,1,1,2
25,3.403902503,0.463462090070,3.396515459,3.403902503,0.997829831,1,1,2,1
26,3.403834978,0.445618944465,3.403014513,3.403834978,0.999758959,1,1,2,1
27,3.456243346,0.442430298876,3.456243346,3.456196335,1.000013602,1,1,1,1
28,3.546954559,0.449317380229,3.543916477,3.546954559,0.999143467,1,1,1,2
29,3.691444376,0.469888330362,3.621535217,3.691444376,0.981061841,1,1,2,1
30,3.768375356,0.473355094188,3.649577334,3.768375356,0.968475003,1,1,1,2
31,3.762545241,0.456669247988,3.750505907,3.762545241,0.996800216,1,1,1,2
32,3.827291454,0.457754995982,3.827291454,3.827149769,1.000037021,1,1,1,1
33,3.851139579,0.449432607848,3.851139579,3.850780186,1.000093330,1,1,1,1
34,3.946996003,0.458199336667,3.946996003,3.946951775,1.000011206,1,1,1,1
35,3.975476332,0.451554630353,3.920227780,3.975476332,0.986102659,1,1,2,1
36,3.988835938,0.441967003845,3.953912409,3.988835938,0.991244681,1,1,1,2
37,4.071090665,0.447939978548,3.938443860,4.071090665,0.967417379,1,1,2,1
38,4.204282088,0.465157575743,4.109335141,4.204282088,0.977416609,1,1,2,4
39,4.204284438,0.453230965086,4.104219628,4.204284438,0.976199324,1,1,3,1
40,4.204282088,0.441899696956,4.196970203,4.204282088,0.998260848,1,1,3,3
41,4.234044492,0.437247140412,4.225771702,4.234044492,0.998046126,1,1,2,1
42,4.314274278,0.443165774933,4.314196154,4.314274278,0.999981892,1,1,1,1
43,4.316591498,0.433324701337,4.315708668,4.316591498,0.999795480,1,1,1,1
44,4.421828246,0.444376478210,4.421828246,4.421784035,1.000009998,1,1,1,1
45,4.439358180,0.437953356596,4.421562171,4.439358180,0.995991310,1,1,1,2
46,4.484085038,0.437109100564,4.484085038,4.484041509,1.000009708,1,1,1,1
47,4.517559249,0.434220033282,4.517559249,4.517495685,1.000014070,1,1,1,1
48,4.688414302,0.457942263893,4.606317735,4.688414302,0.982489481,1,1,1,2
49,4.713843515,0.453475932417,4.590042669,4.713843515,0.973736751,1,1,2,1
50,4.743745473,0.450062422175,4.565976439,4.743745473,0.962525596,1,1,2,1
51,4.731645582,0.438989606237,4.557064479,4.731645582,0.963103512,1,1,1,2
52,4.755259602,0.434855651528,4.605665688,4.755259602,0.968541378,1,1,1,2
53,4.963432334,0.464823783660,4.887466711,4.963432334,0.984694941,1,1,1,2
54,5.004632535,0.463821237185,4.968230604,5.004632535,0.992726353,1,1,1,2
55,5.004429689,0.455351209300,4.986866432,5.004429689,0.996490458,1,1,1,2
56,4.982677215,0.443340575589,4.949260667,4.982677215,0.993293455,1,1,2,1
57,5.004650542,0.439412755203,4.988004178,5.004650542,0.996673821,1,1,1,2
58,5.004682088,0.431842117331,4.993116297,5.004682088,0.997689006,1,1,2,2
59,5.004682088,0.424522759411,4.991423993,5.004682088,0.997350862,1,1,5,5
60,5.027650646,0.421287850229,5.027486922,5.027650646,0.999967435,1,1,1,1
61,5.109868437,0.428045171162,5.080710507,5.109868437,0.994293800,1,1,2,1
62,5.112538215,0.421581403149,5.104927089,5.112538215,0.998511282,1,1,1,2
63,5.153515323,0.421566987052,5.153354492,5.153515323,0.999968792,1,1,1,1
64,5.171107376,0.417817992047,5.171018378,5.171107376,0.999982789,1,1,1,1
65,5.379262117,0.445176321960,5.073677362,5.379262117,0.943192068,1,1,1,2
66,5.404621827,0.442574804362,5.157203972,5.404621827,0.954221061,1,1,1,2
67,5.493629451,0.450447231953,5.267356710,5.493629451,0.958811794,1,1,2,1
68,5.532085631,0.450058403382,5.196186764,5.532085631,0.939281694,1,1,1,2
69,5.519534550,0.441525531120,5.492307580,5.519534550,0.995067162,1,1,2,1
70,5.624443733,0.451919532958,5.593047961,5.624443733,0.994417977,1,1,1,2
71,5.644532296,0.448742885119,5.620139663,5.644532296,0.995678538,1,1,2,1
72,5.668802516,0.446323916197,5.595874352,5.668802516,0.987135173,1,1,2,1
73,5.679619596,0.441891489737,5.630312454,5.679619596,0.991318584,1,1,2,1
74,5.722195084,0.442479953851,5.534804912,5.722195084,0.967252048,1,1,2,1
75,5.752329799,0.441190641592,5.630372504,5.752329799,0.978798626,1,1,1,2
76,5.730137555,0.432032584267,5.730137555,5.730090598,1.000008195,1,1,1,1
77,5.805142331,0.437658149099,5.760038962,5.805142331,0.992230446,1,1,1,2
78,5.805082088,0.432038180157,5.798081845,5.805082088,0.998794118,1,1,3,5
79,5.805082088,0.426569342433,5.798081845,5.805082088,0.998794118,1,1,4,5
80,5.805082088,0.421237225653,5.798081845,5.805082088,0.998794118,1,1,5,5
81,5.806615537,0.416256592483,5.804773298,5.806615537,0.999682734,1,1,2,1
82,5.830568702,0.414579651062,5.829986150,5.830568702,0.999900087,1,1,1,1
83,5.865009114,0.414437733833,5.865009114,5.864351414,1.000112152,1,1,1,1
84,5.888796882,0.412832484692,5.811863666,5.888796882,0.986935665,1,1,1,2
85,6.068685082,0.433281630908,6.010009970,6.068685082,0.990331495,1,1,1,2
86,6.007293847,0.419623015861,5.928169618,6.007293847,0.986828640,1,1,2,1
87,6.180492587,0.439063087529,5.839631891,6.180492587,0.944848944,1,1,1,2
88,6.218344162,0.439406865011,5.857791841,6.218344162,0.942017953,1,1,1,2
89,6.265972192,0.441150646170,5.929208065,6.265972192,0.946255088,1,1,1,2
90,6.305941886,0.441832256273,6.296086197,6.305941886,0.998437079,1,1,2,1
91,6.321463761,0.439130814119,6.321463761,6.321363839,1.000015807,1,1,1,2
92,6.292444828,0.430378933879,6.290998546,6.292444828,0.999770156,1,1,1,1
93,6.290386681,0.425472737663,6.290386681,6.290239654,1.000023374,1,1,1,1
94,6.358883634,0.430163841245,6.328628316,6.358883634,0.995242039,1,1,2,1
95,6.351871373,0.424697578331,6.351830289,6.351871373,0.999993532,1,1,1,2
96,6.375738774,0.423437967891,6.360504661,6.375738774,0.997610612,1,1,4,2
97,6.358306449,0.416784133021,6.342017972,6.358306449,0.997438237,1,1,1,2
98,6.375738774,0.414796376710,6.360504661,6.375738774,0.997610612,1,1,5,4
99,6.375738775,0.410606514448,6.340324996,6.375738775,0.994445541,1,1,4,3
100,6.445954003,0.415503230027,6.445954003,6.445226549,1.000112867,1,1,1,1
101,6.578418061,0.428471130574,6.544131678,6.578418061,0.994788050,1,1,2,1
102,6.605482088,0.427768564894,6.601532757,6.605482088,0.999402113,1,1,3,2
103,6.605489740,0.423616453468,6.602880645,6.605489740,0.999605011,1,1,1,2
104,6.605518391,0.419546857867,6.598668459,6.605518391,0.998962998,1,1,3,1
105,6.605451141,0.415542712195,6.596357234,6.605451141,0.998623272,1,1,1,4
106,6.605482088,0.411626354898,6.603607795,6.605482088,0.999716252,1,1,1,5
107,6.605482134,0.407779385298,6.604527113,6.605482134,0.999855420,1,1,7,1
108,6.605888087,0.404053309466,6.602767372,6.605888087,0.999527586,1,1,1,6
109,6.719272473,0.414207546451,6.641245440,6.719272473,0.988387577,1,1,2,1
110,6.723924763,0.411010583798,6.711288935,6.723924763,0.998120766,1,1,2,1
111,6.794109361,0.415855153201,6.714091071,6.794109361,0.988222402,1,1,1,2
112,6.869108918,0.421291583310,6.628999136,6.869108918,0.965044988,1,1,1,2
113,6.932387923,0.425292055869,6.811493118,6.932387923,0.982560871,1,1,1,2
114,6.955876650,0.424422982155,6.876870827,6.955876650,0.988641860,1,1,1,2
115,7.003904514,0.426562421259,7.003783512,7.003904514,0.999982724,1,1,1,1
116,7.006973062,0.423255788744,7.006973062,7.006720014,1.000036115,1,1,1,1
117,7.007687673,0.419723816482,7.006386826,7.007687673,0.999814369,1,1,2,1
118,7.023035789,0.417991794045,7.006803295,7.023035789,0.997688678,1,1,1,2
119,7.029402624,0.415231102982,7.009493537,7.029402624,0.997167741,1,1,1,2
120,7.034796686,0.412403036809,7.029041859,7.034796686,0.999181948,1,1,1,2
121,7.035530298,0.409080054312,7.028783581,7.035530298,0.999041051,1,1,1,2
122,7.040172932,0.406262581216,7.024732458,7.040172932,0.997806805,1,1,1,2
123,7.039869242,0.402924869446,7.039272489,7.039869242,0.999915232,1,1,1,1
124,7.055829690,0.401489779170,7.054635453,7.055829690,0.999830745,1,1,1,1
125,7.120098471,0.405566417925,7.080967129,7.120098471,0.994504101,1,1,1,2
126,7.305738953,0.423601759096,7.305738953,7.304671897,1.000146079,1,1,1,1
127,7.375852795,0.428371688583,7.327562709,7.375852795,0.993452949,1,1,1,2
128,7.378503162,0.425330538324,7.326996779,7.378503162,0.993019400,1,1,1,2
129,7.405882088,0.425171236482,7.405732976,7.405882088,0.999979866,1,1,5,3
130,7.405882088,0.421900688509,7.405732976,7.405882088,0.999979866,1,1,6,3
131,7.405884045,0.418680293846,7.401934902,7.405884045,0.999466756,1,1,1,2
132,7.405884583,0.415508533780,7.405735724,7.405884583,0.999979900,1,1,1,2
133,7.405882088,0.412384131626,7.405732976,7.405882088,0.999979866,1,1,5,3
134,7.405882088,0.409306638106,7.375775563,7.405882088,0.995934782,1,1,6,7
135,7.405882088,0.406274737083,7.375775563,7.405882088,0.995934782,1,1,6,7
136,7.432307533,0.406170553437,7.432307533,7.431916953,1.000052554,1,1,1,1
137,7.439538721,0.403990776461,7.420238227,7.439538721,0.997405687,1,1,1,2
138,7.469443945,0.404294151032,7.448482318,7.469443945,0.997193683,1,1,1,2
139,7.530097865,0.407930747136,7.413439236,7.530097865,0.984507688,1,1,2,1
140,7.619777957,0.414721543645,7.442834305,7.619777957,0.976778372,1,1,1,2
141,7.623586472,0.412191990726,7.448645247,7.623586472,0.977052635,1,1,2,1
142,7.629866492,0.409963821728,7.411157209,7.629866492,0.971335110,1,1,2,1
143,7.672861687,0.411697947300,7.508768920,7.672861687,0.978613877,1,1,1,2
144,7.779004502,0.420228548887,7.448669925,7.779004502,0.957535109,1,1,1,2
145,7.795334487,0.419084412207,7.662967609,7.795334487,0.983019731,1,1,1,2
146,7.797625086,0.416458609443,7.729660719,7.797625086,0.991283966,1,1,1,2
147,7.796462943,0.413502275003,7.730492442,7.796462943,0.991538406,1,1,1,2
148,7.815510766,0.412717625196,7.766099843,7.815510766,0.993677838,1,1,1,2
149,7.848422618,0.413407634863,7.847738346,7.848422618,0.999912814,1,1,1,1
150,7.804553445,0.406073696457,7.726867561,7.804553445,0.990046082,1,1,1,2
151,7.804846978,0.403414810307,7.706912861,7.804846978,0.987452141,1,1,2,3
152,7.804846978,0.400760765502,7.725231603,7.804846978,0.989799239,1,1,3,3
153,8.001191404,0.418425254090,8.000890058,8.001191404,0.999962337,1,1,1,1
154,8.004380030,0.416039608220,8.004380030,8.003710821,1.000083612,1,1,1,1
155,8.055520310,0.418654241690,8.042078220,8.055520310,0.998331319,1,1,2,1
156,8.125000809,0.423177167615,8.015032659,8.125000809,0.986465460,1,1,2,1
157,8.159436336,0.424053511647,8.135625999,8.159436336,0.997081865,1,1,1,2
158,8.176088140,0.423091248518,8.037789692,8.176088140,0.983085010,1,1,2,1
159,8.189102820,0.421769842739,8.188812524,8.189102820,0.999964551,1,1,1,1
160,8.202800459,0.420537096064,8.184694050,8.202800459,0.997792655,1,1,5,1
161,8.206278850,0.418279581176,8.128651201,8.206278850,0.990540457,1,1,1,3
162,8.206282088,0.415697936501,8.138057786,8.206282088,0.991686332,1,1,2,7
163,8.206282088,0.413147642412,8.138057786,8.206282088,0.991686332,1,1,3,7
164,8.206282088,0.410628449471,8.138057786,8.206282088,0.991686332,1,1,4,7
165,8.206282088,0.408139792201,8.138057786,8.206282088,0.991686332,1,1,5,7
166,8.206282170,0.405681126862,8.133148293,8.206282170,0.991088062,1,1,3,1
167,8.206282164,0.403251897967,8.124783510,8.206282164,0.990068748,1,1,5,1
168,8.206282088,0.400851581626,8.187034207,8.206282088,0.997654494,1,1,8,8
169,8.214482318,0.399276448283,8.214482318,8.213810487,1.000081793,1,1,1,1
170,8.265109534,0.401835503614,8.265109534,8.264945129,1.000019892,1,1,1,1
171,8.266849574,0.399653812141,8.266849574,8.265453957,1.000168849,1,1,1,1
172,8.304075866,0.400916720815,8.301440547,8.304075866,0.999682648,1,1,1,2
173,8.320938034,0.400219709641,8.320938034,8.320762342,1.000021115,1,1,1,1
174,8.430150385,0.408433537422,8.305232172,8.430150385,0.985181971,1,1,1,2
175,8.468730677,0.409825138731,8.312511061,8.468730677,0.981553361,1,1,1,2
176,8.524969302,0.412926713607,8.306964619,8.524969302,0.974427511,1,1,2,2
177,8.499981526,0.408190316030,8.496532286,8.499981526,0.999594206,1,1,1,2
178,8.607014530,0.416183702916,8.430191724,8.607014530,0.979455965,1,1,2,1
179,8.571137915,0.410415671292,8.383040192,8.571137915,0.978054521,1,1,2,3
180,8.571137915,0.408135584229,8.375642068,8.571137915,0.977191378,1,1,2,3
181,8.683529924,0.416594983133,8.436602034,8.683529924,0.971563651,1,1,2,1
182,8.571137915,0.403650577809,8.356031921,8.571137915,0.974903450,1,1,3,3
183,8.687860084,0.412453075596,8.607950731,8.687860084,0.990802182,1,1,1,2
184,8.783357037,0.419279134985,8.781458033,8.783357037,0.999783795,1,1,1,1
185,8.782771648,0.416957177425,8.780830956,8.782771648,0.999779034,1,1,1,1
186,8.826671888,0.418871702293,8.673422358,8.826671888,0.982637903,1,1,1,2
187,8.882414769,0.421910653100,8.882414769,8.882251519,1.000018379,1,1,1,1
188,8.895250988,0.420880266675,8.895205023,8.895250988,0.999994833,1,1,1,1
189,8.894705668,0.418602057746,8.894705668,8.894543984,1.000018178,1,1,1,1
190,8.923711693,0.419119107244,8.911297972,8.923711693,0.998608906,1,1,1,2
191,8.930889143,0.417595711419,8.926589777,8.930889143,0.999518596,1,1,1,2
192,8.918087265,0.414230627419,8.918087265,8.917756164,1.000037128,1,1,1,1
193,8.970247720,0.416918881668,8.970247720,8.970196246,1.000005738,1,1,1,1
194,8.952103768,0.413093617940,8.943153296,8.952103768,0.999000182,1,1,2,1
195,8.953340791,0.411088776028,8.939641097,8.953340791,0.998469879,1,1,2,1
196,8.953001903,0.408960423847,8.928221899,8.953001903,0.997232213,1,1,2,1
197,8.954251490,0.406998069752,8.920922823,8.954251490,0.996277895,1,1,2,1
198,8.954251491,0.404942524035,8.920922823,8.954251491,0.996277895,1,1,1,2
199,8.954283383,0.402910507087,8.945479625,8.954283383,0.999016810,1,1,3,2
200,8.954283383,0.400895954552,8.945479625,8.954283383,0.999016810,1,1,3,2
